node_id,name,smiles
8192,naringenin,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
8193,(-)-Limonene,C=C(C)C1CC=C(C)CC1
8195,alpha-Maltose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
8196,Taxifolin,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O
8197,(-)-Carvone,C=C(C)C1CC=C(C)C(=O)C1
8198,D-Limonene,C=C(C)C1CC=C(C)CC1
8199,arbutin,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O
8200,(-)-beta-Pinene,C=C1CCC2CC1C2(C)C
8201,(-)-alpha-Pinene,CC1=CCC2CC1C2(C)C
8203,alpha-L-Sorbopyranose,CC1(C)OCC2(OCC(O)C(O)C2O)O1
8204,carnosol,CC(C)c1cc2c(c(O)c1O)C13CCCC(C)(C)C1CC2OC3=O
8205,Levomenol,CC(C)=CCCC(C)(O)C1CC=C(C)CC1
8206,AC1L9CNW,CC1=CCC2C3C(C(C)C)CCC2(C)C13
8207,5986-55-0,CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3
8208,Beta-Selinene,C=C(C)C1CCC2(C)CCCC(=C)C2C1
8209,naringin,CC1OC(OC2C(Oc3cc(O)c4c(c3)OC(c3ccc(O)cc3)CC4=O)OC(CO)C(O)C2O)C(O)C(O)C1O
8210,Carvone oxide,C=C(C)C1CC(=O)C2(C)OC2C1
8211,(R)-(-)-alpha-Phellandrene,CC1=CCC(C(C)C)C=C1
8215,(-)-Linalool,C=CC(C)(O)CCC=C(C)C
8217,(-)-alpha-Terpineol,CC1=CCC(C(C)(C)O)CC1
8219,trans-Aconitic acid,O=C(O)C=C(CC(=O)O)C(=O)O
8220,Cinnamic Acid,O=C(O)C=Cc1ccccc1
8221,farnesol,CC(C)=CCCC(C)=CCCC(C)=CCO
8222,resveratrol,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1
8223,oleic acid,CCCCCCC=CCCCCCCCC(=O)O
8224,Lycopene,CC(C)=CCCC(C)=CC=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C
8225,2-Nonen-4-one,CC=CC(=O)CCCCC
8227,Isoxanthohumol,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2
8228,103-95-7,CC(C=O)Cc1ccc(C(C)C)cc1
8229,Bornyl formate,CC1(C)C2CCC1(C)C(OC=O)C2
8230,"2,5-Diethyl-4-methylthiazole",CCc1nc(C)c(CC)s1
8231,Furfuryl methyl sulfide,CSCc1ccco1
8232,3-Decanol,CCCCCCCC(O)CC
8233,"(5xi,7xi,10xi)-eudesma-4(14),11-diene",C=C(C)C1CCC2(C)CCCC(=C)C2C1
8234,Dihydro-beta-ionone,CC(=O)CCC1=C(C)CCCC1(C)C
8235,2-sec-Butylthiazole,CCC(C)c1nccs1
8236,l-.alpha.-Cadinol,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1
8237,5-Ethyl-2-methylthiazole,CCc1cnc(C)s1
8238,.beta.-Sesquiphellandrene,C=C1C=CC(C(C)CCC=C(C)C)CC1
8239,Isopentyl isobutyrate,CC(C)CCOC(=O)C(C)C
8240,Methyl 3-hydroxyhexanoate,CCCC(O)CC(=O)OC
8241,Cubenol,CC1=CC2C(C(C)C)CCC(C)C2(O)CC1
8242,Methyl 2-methylpentanoate,CCCC(C)C(=O)OC
8243,24168-70-5,CCC(C)c1nccnc1OC
8244,2-Acetylthiazole,CC(=O)c1nccs1
8245,1-Mercapto-2-propanone,CC(=O)CS
8246,Phenethyl 2-methylbutyrate,CCC(C)C(=O)OCCc1ccccc1
8247,delta-Tetradecalactone,CCCCCCCCCC1CCCC(=O)O1
8248,3-Methylbutyl 2-methylbutanoate,CCC(C)C(=O)OCCC(C)C
8249,1-p-Menthen-9-al,CC1=CCC(C(C)C=O)CC1
8250,Octyl 2-methylbutyrate,CCCCCCCCOC(=O)C(C)CC
8251,3-Mercapto-3-methyl-1-butanol,CC(C)(S)CCO
8252,"3,5-Diethyl-1,2,4-trithiolane",CCC1SSC(CC)S1
8253,"4,8-Methanoazulen-9-ol, decahydro-2,2,4,8-tetramethyl-, stereoisomer",CC1(C)CC2C(C1)C1(C)CCCC2(C)C1O
8254,3-Octyl acetate,CCCCCC(CC)OC(C)=O
8255,3-oxobutan-2-yl acetate,CC(=O)OC(C)C(C)=O
8256,(-)-Zingiberene,CC(C)=CCCC(C)C1C=CC(C)=CC1
8257,1-Hydroxybutan-2-one,CCC(=O)CO
8258,STK020088,C=CC(C)(O)CCC1C(C)(O)CCC2C(C)(C)CCCC21C
8259,gamma-Selinene,C=C1CCCC2(C)CCC(=C(C)C)CC12
8260,"Naphthalene, 1,2,4a,5,8,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",CC1=CCC2C(C)=CCC(C(C)C)C2C1
8261,S-Methyl propanethioate,CCC(=O)SC
8262,"2-Furanmethanethiol, 5-methyl-",Cc1ccc(CS)o1
8263,2-heptanethiol,CCCCCC(C)S
8264,Isopropyl 2-methylbutyrate,CCC(C)C(=O)OC(C)C
8265,Spathulenol,C=C1CCC2C(C3C1CCC3(C)O)C2(C)C
8266,Butyl propyl disulfide,CCCCSSCCC
8267,Methyl pentyl disulfide,CCCCCSSC
8268,Linaloyl oxide,C=CC1(C)CCCC(C)(C)O1
8269,Isoamyl nonanoate,CCCCCCCCC(=O)OCCC(C)C
8270,"2,3-Dehydro-1,8-cineole",CC12C=CC(CC1)C(C)(C)O2
8271,"2,6-Dimethoxy-4-propylphenol",CCCc1cc(OC)c(O)c(OC)c1
8272,ethyl methyl trisulfide,CCSSSC
8273,Methyl 5-acetoxyhexanoate,COC(=O)CCCC(C)OC(C)=O
8274,4-Methoxy-2-methyl-2-butanethiol,COCCC(C)(C)S
8275,3-Mercapto-3-methylbutyl formate,CC(C)(S)CCOC=O
8276,Bis(2-methyl-3-furyl)disulfide,Cc1occc1SSc1ccoc1C
8277,"1,3-p-Menthadien-7-al",CC(C)C1=CC=C(C=O)CC1
8278,"1-(3,4-dihydro-2H-1,4-thiazin-5-yl)ethanone",CC(=O)C1=CSCCN1
8279,P-Menth-1-en-9-yl acetate,CC(=O)OCC(C)C1CC=C(C)CC1
8280,3-Mercapto-2-methylpentanal,CCC(S)C(C)C=O
8281,42348-12-9,CCC1=C(O)C(=O)CC1C
8282,.alpha.-Calacorene,CC1=CCC(C(C)C)c2cc(C)ccc21
8283,101517-87-7,CC(C)CC1SC(C)NC(C)S1
8284,2-propionyl-1-pyrroline,CCC(=O)C1=NCCC1
8285,Acetoyl butyrate,CCCC(=O)OC(C)C(C)=O
8286,UNII-H5E892YJGG,CCCSS(=O)(=O)CCC
8287,"3-methylnonane-2,4-dione",CCCCCC(=O)C(C)C(C)=O
8288,2-Heptyl butanoate,CCCCCC(C)OC(=O)CCC
8289,"5,6-dimethyloxan-2-one",CC1CCC(=O)OC1C
8290,Ethyl 3-methylpentanoate,CCOC(=O)CC(C)CC
8291,Menthyl isovalerate,CC(C)CC(=O)OC1CC(C)CCC1C(C)C
8292,1-Phenylethyl isobutyrate,CC(C)C(=O)OC(C)c1ccccc1
8293,"2-isobutyl-4,5-dimethyloxazole",Cc1nc(CC(C)C)oc1C
8294,Dehydrodihydroionone,CC(=O)CCC1=C(C)C=CCC1(C)C
8295,"3,5-Dimethyl-2-isobutylpyrazine",Cc1cnc(CC(C)C)c(C)n1
8296,Dihydro-beta-ionol,CC1=C(CCC(C)O)C(C)(C)CCC1
8297,Dill ether,CC1=CC2OCC(C)C2CC1
8298,"4-Methyl-2-phenyl-1,3-dioxolane",CC1COC(c2ccccc2)O1
8299,"2,6-Nonadienal",CCC=CCCC=CC=O
8300,cinnamaldehyde,O=CC=Cc1ccccc1
8301,Methyl cinnamate,COC(=O)C=Cc1ccccc1
8302,p-coumaric acid,O=C(O)C=Cc1ccc(O)cc1
8303,trans-Anethole,CC=Cc1ccc(OC)cc1
8304,"2,4-Hexadienal",CC=CC=CC=O
8305,Geraniol,CC(C)=CCCC(C)=CCO
8306,Ethyl Cinnamate,COC(=O)C=Cc1ccccc1
8307,Benzalacetone,CC(=O)C=Cc1ccccc1
8308,Sinapic Acid,COc1cc(C=CC(=O)O)cc(OC)c1O
8309,Methylisoeugenol,CC=Cc1ccc(OC)c(OC)c1
8310,Methyl propenyl ketone,CC=CC(C)=O
8311,Citral,CC1=C(C=O)C(C)(C)CCC1
8312,Beta-Ionone,CC(=O)CCC1=C(C)CCCC1(C)C
8313,piperine,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1
8314,2-Pentenoic Acid,CCC=CC(=O)O
8315,isoliquiritigenin,O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O
8316,Farnesyl acetate,CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C
8317,Xanthohumol,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2
8318,4-Hexen-1-Ol,CC=CCCCO
